"ID","SBN5_CODE","CANTON_CODES"
c4f9af96-c5c8-44f7-b0ce-2040f974b6b9,11101,NULL
3a305886-8847-46f4-9e5f-57ffb3c23573,11102,NULL
3a3026e6-5b9e-4443-b0d7-710733304c06,11103,NULL
de63a547-cd17-4fe1-8a60-149e08076960,11201,"BE,ZH,AG"
a78d39bf-56da-4d11-bcc2-23dc50c14a15,11202,NULL
3ea04f31-8c27-4a85-a108-aa757205c557,11203,NULL
f477a283-0eb1-495a-ad9b-89e37c61a712,11301,NULL
c5563eb1-68e3-4599-b6e4-4a5e2181c3ab,11302,NULL
15e741e0-512e-4ac7-af48-f742c2b1c860,11303,NULL
c2709c26-ceff-4ed2-97d2-6fc0f2ac8b4c,11304,NULL
3c64df1f-8f05-4d5e-8b79-583a43714677,11305,NULL
699a23e8-41aa-41e5-a02d-013d5beffecc,11401,NULL
911c66b0-c572-4ead-aa97-f57b935ceb61,11402,NULL
36008b3d-9e92-4bce-8352-519531ceafdc,11501,NULL
be682012-5e33-4f60-a10f-8c745ad8f726,11502,NULL
cf68e1fe-7176-4f73-82b6-7575bdceaacf,11503,"TI,SO"
0581620f-fa56-42c0-9261-2041e11770de,11504,NULL
584feec0-b538-4952-aa90-78e0e245bdd7,21101,NULL
24bdee45-213f-4aed-aac8-aaf4a70a8b9e,21102,NULL
a9492a96-94e6-4195-b9b0-23178f52d9a9,21103,NULL
94a9350a-b344-4c60-ba40-bd16f8de9c37,21104,NULL
3f766d1a-dc73-41a0-a35a-198e02127c63,21105,NULL
63b73a94-1319-47fc-abca-a4a8c72f6759,21201,NULL
280ec215-cbfc-4b66-afcb-0b75567c9bb2,21202,NULL
bd2b1070-18fe-44f7-8e96-9e4230dfc6b8,21301,NULL
a03966ec-03aa-4442-86f0-3a4985b85575,21302,NULL
3da4051f-4a09-4511-a1f9-85854bd3a51b,22101,NULL
19d0f422-4898-4902-b10e-9ba8fd30bd68,22102,NULL
5cae2fbc-7f60-433e-9944-16dd15a7729c,22103,NULL
354da9d9-2777-4925-a71e-f39b6530422e,22104,NULL
6678ea1d-a07f-4e80-984f-ae4fec355c91,22201,NULL
2f8b155c-8a54-4267-bfff-333338660ae4,22202,NULL
43675864-c755-49e4-912e-957865f4d86a,22203,NULL
5d3b7624-d8d2-4bcf-af34-bdd450a9d067,22204,NULL
c5deb016-31bf-410a-a6ec-8aa201d14dd5,22301,NULL
cf0baae6-1013-48c6-b951-da4f9a24df70,22302,NULL
3824d932-03f5-44e2-a90d-49fa582c22e6,22303,NULL
8c49eccb-2f91-48ed-9f6b-3ec78bc56550,22304,NULL
f675bee3-4ff0-4f29-9c9d-af9d1974e471,22305,NULL
78a6fd3e-ccea-4367-8073-6182b6515ab2,23101,NULL
63679dea-9f4b-4565-b107-873eb123c4c1,23102,NULL
adff730d-18ba-4edb-8b25-f49a515ffd15,23103,NULL
fd57c62c-b074-436d-a981-3600ff566cae,23104,NULL
adbbca95-3514-410b-8004-d3d1af96aefd,24101,NULL
547c9932-2c89-46df-b49c-199a3adbb97e,24102,NULL
092fb002-21f0-414c-a990-bba93e3ca225,24103,NULL
51e28ee3-4653-4893-ae57-880ad9286520,24201,NULL
344fb666-2fc1-4b87-aa7f-32846be7ef8b,24202,NULL
6745b381-9796-4ebd-b82a-4ab0db62cf0e,24203,NULL
7ac54924-634a-4ad3-a793-aff74d1b71b7,24204,NULL
db2f1de9-773e-49bd-9f90-390e851b7bfa,24205,NULL
648cc2c0-b369-4fc2-85b3-ebadc568e7d6,24206,NULL
6e983cc5-cf9f-4970-b38d-463d32a2d919,24207,NULL
0880bfa7-8b58-41ea-8f3b-342f35db3361,24208,NULL
de8ece06-deea-4c9b-9d6a-db39ec4722e3,24209,NULL
8d1cee67-a11a-4caa-b1e4-954ac3a94e0d,24301,NULL
62022160-1be3-4e92-8371-f3c6175a6761,24302,NULL
307475b0-65b8-4689-94d6-e52794e71d28,24303,NULL
0b012469-6f92-48c4-8b97-9342354b8298,24304,NULL
