id,code,language,name
cced3f17-fec1-4bad-a843-927314916546,111,de,Berufe der Landwirtschaft
7210e0c1-b7cf-4d0f-90c3-75c1dea3c007,112,de,Landwirtschaftliche Spezialberufe
2d304e3f-0cc9-4341-8587-573735448780,113,de,Tierzüchter/innen und verwandte Berufe
afadf395-fe05-40f0-978c-747aecb95124,114,de,Gärtner/innen und verwandte Berufe
6c7bc0e8-642d-4441-8bda-31699c300d4d,115,de,"Berufe der Forstwirtschaft, Jagd und Fischerei"
bfd812b7-145e-48d8-97e9-c9d5f0f7d508,211,de,Berufe der Lebensmittelherstellung und -verarbeitung
5e575926-b271-45b5-ba2c-9ef42b3a5fd4,212,de,Berufe der Getränkeherstellung und -verarbeitung
47ecd7b4-8838-447f-b8ec-e8d083039cb9,213,de,"Berufe der Tabakwarenherstellung und -verarbeitung, der Degustation und verwandte Berufe"
b81596e2-721a-49e5-94e0-d7f6dcc76c15,221,de,Berufe der Textilherstellung
0963469b-1509-435e-add1-4f876b44cf62,222,de,Berufe der Textilverarbeitung
24559a85-7d8b-4f00-a1ec-2724be269255,223,de,"Berufe der Lederherstellung, Leder- und Fellverarbeitung"
f5566e53-386c-4b9a-a449-34fe40c6e5af,231,de,Berufe der Keramik- und Glasverarbeitung
c314343b-043d-4d50-8f97-2844ac94a619,241,de,Berufe der Metallerzeugung
124e2056-0ed6-4989-aa91-be5dc1496d06,242,de,"Berufe der Metallbearbeitung, -verformung, -veredelung sowie -härtung"
09f856d0-1757-4844-bad8-98e6d66fc93d,243,de,Berufe des Metallbaus sowie der Metallverbindung
53ff4727-ef7a-41da-98a2-4ac34391b299,244,de,Berufe des Maschinenbaus sowie -unterhalts
569384c0-e578-4f04-85ab-1c024be40a6d,251,de,Berufe der Elektrotechnik und Elektronik
ca5bef84-551d-46e2-99c6-1fe9edcbe05f,252,de,Berufe der Uhrenindustrie
2e6f804b-3290-414f-b30f-e75e65e37556,253,de,Berufe des Fahrzeug- und Gerätebaus und -unterhalts
fe2db1f6-c8b9-4ab2-adfa-9f7dac3698b8,261,de,Berufe der Holzverarbeitung
4f130199-4fb3-414c-b799-38270427583a,262,de,Berufe der Holzoberflächenveredelung
5f4a7436-64f5-4b7f-aea3-d48f326d9b69,263,de,Berufe der Papierherstellung sowie -verarbeitung
7078ce04-4c3c-45d3-8e1a-51e0d002d798,271,de,Berufe der Druckvorbereitung
6f0c439d-63df-4bcc-bdd3-1a1a81106d7d,272,de,Drucker/innen und Vervielfältiger/innen
0334010c-68ba-40b8-843a-6d37aab1ea05,273,de,Buchbinder/innen
b6d99980-f5d4-499c-9a16-f16e546d0b70,281,de,Berufe der Chemieverfahren
